departure_city,arrival_city,transport_type,vehicle_type,company_name,price,weight,created_at,valid_until,cbm,ldm,length,height,width,notes
DE95 Tirschenreuth,"Steyrermühl*, AT",Karayolu,Lowbed,Muje,1250.0,,2025-11-08,,,,,,,Mesafe: 351 km
DE95 Tirschenreuth,"Tuzla, TR",Karayolu,Flatbed,Muje,9300.0,,2025-11-08,,,,,,,Mesafe: 2076 km
DE95 Tirschenreuth,"Tuzla, TR",Karayolu,Lowbed,Muje,9300.0,,2025-11-08,,,,,,,Mesafe: 2076 km
DE95 Tirschenreuth,"Tuzla, TR",Karayolu,Flatbed,SM,5000.0,,2025-11-08,,,,,,,Mesafe: 2076 km
DE95 Tirschenreuth,"Tuzla, TR",Karayolu,Lowbed,SM,6000.0,,2025-11-08,,,,,,,Mesafe: 2076 km
DE95 Tirschenreuth,"Tuzla, TR",Karayolu,Flatbed,FAB,4750.0,,2025-11-08,,,,,,,Mesafe: 2076 km
DE95 Tirschenreuth,"Tuzla, TR",Karayolu,Lowbed,FAB,4950.0,,2025-11-08,,,,,,,Mesafe: 2076 km
DE95 Tirschenreuth,"Werkendam*, NL",Karayolu,Flatbed,Muje,2100.0,,2025-11-08,,,,,,,Mesafe: 783 km
DE95 Tirschenreuth,"Werkendam*, NL",Karayolu,Lowbed,Muje,2100.0,,2025-11-08,,,,,,,Mesafe: 783 km
DE95 Tirschenreuth,"Werkendam*, NL",Karayolu,Flatbed,FAB,1450.0,,2025-11-08,,,,,,,Mesafe: 783 km
DE95 Tirschenreuth,"Werkendam*, NL",Karayolu,Lowbed,FAB,1650.0,,2025-11-08,,,,,,,Mesafe: 783 km
DE95 Tirschenreuth,"Fredericia*, DK",Karayolu,Flatbed,Muje,2300.0,,2025-11-08,,,,,,,Mesafe: 856 km
DE95 Tirschenreuth,"Fredericia*, DK",Karayolu,Lowbed,Muje,2300.0,,2025-11-08,,,,,,,Mesafe: 856 km
DE95 Tirschenreuth,"Fredericia*, DK",Karayolu,Flatbed,FAB,1700.0,,2025-11-08,,,,,,,Mesafe: 856 km
DE95 Tirschenreuth,"Fredericia*, DK",Karayolu,Lowbed,FAB,1950.0,,2025-11-08,,,,,,,Mesafe: 856 km
Loading address,"Enfield, IE",Karayolu,Tautliner 4 LDM,MT (Partner),1065.0,,2025-11-08,,,4.0,,,,Mesafe: 1845 km - *gerish ile aktarmalı
Loading address,"Enfield, IE",Karayolu,Tautliner 8 LDM,MT (Partner),1775.0,,2025-11-08,,,8.0,,,,Mesafe: 1845 km - *gerish ile aktarmalı
Loading address,"Enfield, IE",Karayolu,Tautliner FTL,MT (Partner),2655.0,,2025-11-08,,,,,,,Mesafe: 1845 km - *gerish ile aktarmalı
Loading address,"Leiria, PT",Karayolu,Tautliner 4 LDM,MT (Partner),1600.0,,2025-11-08,,,4.0,,,,Mesafe: 2539 km
Loading address,"Leiria, PT",Karayolu,Tautliner 8 LDM,MT (Partner),2300.0,,2025-11-08,,,8.0,,,,Mesafe: 2539 km
Loading address,"Leiria, PT",Karayolu,Tautliner FTL,MT (Partner),2750.0,,2025-11-08,,,,,,,Mesafe: 2539 km
Loading address,"Newark, GB",Karayolu,Tautliner 4 LDM,MT (Partner),1125.0,,2025-11-08,,,4.0,,,,Mesafe: 1339 km - *gerish ile aktarmalı
Loading address,"Newark, GB",Karayolu,Tautliner 8 LDM,MT (Partner),1855.0,,2025-11-08,,,8.0,,,,Mesafe: 1339 km - *gerish ile aktarmalı
Loading address,"Newark, GB",Karayolu,Tautliner FTL,MT (Partner),2825.0,,2025-11-08,,,,,,,Mesafe: 1339 km - *gerish ile aktarmalı
Loading address,"Lissabon, PT",Karayolu,Tautliner 4 LDM,MT (Partner),1700.0,,2025-11-08,,,4.0,,,,Mesafe: 2631 km
Loading address,"Lissabon, PT",Karayolu,Tautliner 8 LDM,MT (Partner),2400.0,,2025-11-08,,,8.0,,,,Mesafe: 2631 km
Loading address,"Lissabon, PT",Karayolu,Tautliner FTL,MT (Partner),2970.0,,2025-11-08,,,,,,,Mesafe: 2631 km
Loading address,"Maia, PT",Karayolu,Tautliner 4 LDM,MT (Partner),1550.0,,2025-11-08,,,4.0,,,,Mesafe: 2474 km
Loading address,"Maia, PT",Karayolu,Tautliner 8 LDM,MT (Partner),2250.0,,2025-11-08,,,8.0,,,,Mesafe: 2474 km
Loading address,"Maia, PT",Karayolu,Tautliner FTL,MT (Partner),2725.0,,2025-11-08,,,,,,,Mesafe: 2474 km
Loading address,"Tuzla, TR",Karayolu,Tautliner 4 LDM,MT (Partner),1200.0,,2025-11-08,,,4.0,,,,Mesafe: 2076 km
Loading address,"Tuzla, TR",Karayolu,Tautliner 8 LDM,MT (Partner),2000.0,,2025-11-08,,,8.0,,,,Mesafe: 2076 km
Loading address,"Tuzla, TR",Karayolu,Tautliner FTL,MT (Partner),2800.0,,2025-11-08,,,,,,,Mesafe: 2076 km
